"","Year.Collected","Cope_sp1_TC","Nem_unkn_all","Anisakis_sp_all","Contracaecum_sp_all","Cope_sp2_TC","Metacercaria_sp2_TC","Metacercaria_sp1_TC","Ascarophis_sp_TC","Lepidapedon_sp_TC","Hemiuridae_sp_TC","Podocotyle_sp3_RC","Lecithaster_sp_TC","Derogenes_varicus_all","Trem_unkn_TC","Echinorhynchus_gadi_all","Cest_sp1_TC","Cest_sp2_TC","Cest_sp3_TC","Cope_sp4_TC","longjitt","latjitt","site","Fish.ID","Standard.Length..mm.","Total.Length..mm.","long","lat","fish_density","X","temp_na_rm","sTemp","Pb","As","Zn","Ni","V","Cr","Cu","Ba","Be","Sig8_lignin","Lamb8","Bd.V_soil_biomarker"
"16",1933,0,2,0,18,0,7,1,1,0,7,7,0,0,0,0,0,0,0,0,-122.328784061204,48.0183044444824,"48.0182854 -122.32946","UW 002667_01",131,157,-122.32946,48.0182854,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"17",1933,0,0,2,1,0,2,3,1,1,3,5,0,0,0,0,0,0,0,0,-122.328612516139,48.0182738056838,"48.0182854 -122.32946","UW 002667_02",113,133,-122.32946,48.0182854,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"18",1933,0,0,0,19,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,-122.329571528138,48.0182871717701,"48.0182854 -122.32946","UW 002667_03",130,145,-122.32946,48.0182854,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"19",1933,1,73,0,30,3,0,0,0,12,2,1,0,0,0,2,0,0,0,0,-122.329521443099,48.0182725673473,"48.0182854 -122.32946","UW 002667_04",116,140,-122.32946,48.0182854,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"20",1937,0,1,0,12,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,-122.502805446645,47.8606161574441,"47.8606 -122.5025","UW 004511_01",104,124,-122.5025,47.8606,NA,17,9.274166667,0.439651760532462,40.9,14.9,116,44.9,120,84.9,47,427,1.23,0.658,3.178,0.027
"21",1940,0,0,0,8,0,9,1,0,5,0,0,0,0,0,2,0,0,0,0,-122.3896266726,47.7623795018863,"47.7623916 -122.39125","UW 004713_01",105,120,-122.39125,47.7623916,NA,20,NA,NA,46.4333333333333,17.3,116,44.5,117.666666666667,79.7,52.9666666666667,414.666666666667,1.19666666666667,0.686666666666667,3.40666666666667,0.0266666666666667
"22",1949,0,0,0,0,0,0,0,0,0,2,18,0,0,1,1,0,0,0,0,-122.83602401292,48.4762409429185,"48.4762518 -122.83455","UW 005697_01",102,119,-122.83455,48.4762518,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"23",1949,0,0,0,4,0,0,0,0,9,0,13,0,0,0,0,1,0,0,0,-122.833546381818,48.4762425314676,"48.4762518 -122.83455","UW 005697_02",81,99,-122.83455,48.4762518,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"24",1949,0,0,0,1,0,1,0,0,2,1,27,0,0,3,0,0,1,1,0,-122.833384101215,48.4762489376426,"48.4762518 -122.83455","UW 005697_03",95,107,-122.83455,48.4762518,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"25",1949,0,0,0,0,0,3,0,0,98,1,29,0,1,0,0,0,1,0,0,-122.835246225317,48.4762469541988,"48.4762518 -122.83455","UW 005697_04",102,123,-122.83455,48.4762518,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"26",1949,0,2,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-122.419275491848,47.692750074221,"47.69277 -122.4204","UW 005732_01",98,114,-122.4204,47.69277,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"27",1949,0,0,7,2,0,3,2,0,114,3,2,0,0,0,0,0,0,0,0,-122.419779663778,47.6927877861013,"47.69277 -122.4204","UW 005732_02",103,123,-122.4204,47.69277,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"28",1949,0,0,0,1,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,-122.888206212724,48.6548304995307,"48.6548115 -122.88891","UW 005758_01",97,114,-122.88891,48.6548115,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"29",1949,0,0,0,1,0,0,0,0,80,4,1,0,0,0,0,1,0,0,1,-122.88957376359,48.6547938636774,"48.6548115 -122.88891","UW 005758_02",92,105,-122.88891,48.6548115,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"30",1949,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,-122.598051433864,48.6062555807252,"48.60624741 -122.59668","UW 006042_02",80,94,-122.59668,48.60624741,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"31",1949,0,0,0,0,1,69,0,0,4,6,13,0,0,0,0,0,0,0,0,-122.89036506928,48.6547941209241,"48.6548115 -122.88891","UW 005761_01",201,229,-122.88891,48.6548115,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"32",1949,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-123.139206268307,47.4166227202658,"47.4166372 -123.13875","UW 005779_01",123,144,-123.13875,47.4166372,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"33",1949,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-123.139214515689,47.4166491764515,"47.4166372 -123.13875","UW 005779_02",102,123,-123.13875,47.4166372,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"34",1949,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-122.595185519137,48.6062636641414,"48.60624741 -122.59668","UW 006042_01",80,95,-122.59668,48.60624741,2.61424976694207,29,8.715833333,0.174515235153199,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"35",1951,0,1,1,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,-122.421277955771,47.6927728632983,"47.69277 -122.4204","UW 008377_01",251,296,-122.4204,47.69277,3.77581604742525,31,8.935,0.278591214552513,48.2666666666667,17.3666666666667,119.333333333333,44.1666666666667,117,82.1333333333333,53.7666666666667,426.333333333333,1.13333333333333,0.73625,3.4175,0.02375
"36",1953,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,-122.992932488302,48.5474831860123,"48.54748 -122.9941","UW 015341_01",48,58,-122.9941,48.54748,1.75337088673177,33,9.249166667,0.427779975828164,48.225,17.575,121,44.275,116.75,83.2,53.4,425,1.1175,0.74875,3.4675,0.02375
"37",1953,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,-122.993379643805,48.5474921817385,"48.54748 -122.9941","UW 015341_02",39,48,-122.9941,48.54748,1.75337088673177,33,9.249166667,0.427779975828164,48.225,17.575,121,44.275,116.75,83.2,53.4,425,1.1175,0.74875,3.4675,0.02375
"38",1953,0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,-123.012828114417,48.5445895866519,"48.54457358 -123.0127046","UW 045001_01",44,53,-123.0127046,48.54457358,1.75337088673177,33,9.249166667,0.427779975828164,48.225,17.575,121,44.275,116.75,83.2,53.4,425,1.1175,0.74875,3.4675,0.02375
"39",1957,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,-122.723577678036,48.1606221629101,"48.16060856 -122.7242108","UW 017025_01",55,66,-122.7242108,48.16060856,7.08331507675805,37,8.834166667,0.230708349736796,40,12.8,119,45.2,119,88,49.2,422,1.1,0.786666666666667,3.50833333333333,0.0216666666666667
"40",1964,0,0,0,3,0,12,0,0,2,0,0,0,1,0,0,0,0,0,0,-122.647138467577,47.5462875762654,"47.5463 -122.6472","UW 017119_01",160,187,-122.6472,47.5463,16.1941131257338,44,8.905833333,0.264740798905873,48.3,17.45,118,43.05,114.5,79.15,55.95,405,1.135,0.716666666666667,3.06666666666667,0.02
"41",1964,0,1,0,35,2,0,10,0,72,2,8,0,5,0,44,0,0,0,1,-122.408257439208,47.6953280080826,"47.6953133 -122.40843","UW 017150_01",320,387,-122.40843,47.6953133,16.1941131257338,44,8.905833333,0.264740798905873,48.3,17.45,118,43.05,114.5,79.15,55.95,405,1.135,0.716666666666667,3.06666666666667,0.02
"42",1964,3,0,0,11,0,1,6,0,0,0,1,0,5,0,68,0,0,43,0,-122.409179720766,47.6953234782569,"47.6953133 -122.40843","UW 017150_02",275,320,-122.40843,47.6953133,16.1941131257338,44,8.905833333,0.264740798905873,48.3,17.45,118,43.05,114.5,79.15,55.95,405,1.135,0.716666666666667,3.06666666666667,0.02
"43",1979,1,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,-122.993827180997,48.5474684009011,"48.54748 -122.9941","UW 029073_06",48,57,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"44",1979,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,-122.994841887494,48.5474964648356,"48.54748 -122.9941","UW 029073_07",45,55,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"45",1979,0,0,0,0,0,0,1,0,0,9,0,1,0,0,0,0,2,0,0,-122.994620550079,48.5474885743187,"48.54748 -122.9941","UW 029073_08",52,63,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"46",1979,5,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,-122.994221941558,48.5474789623839,"48.54748 -122.9941","UW 029073_09",55,65,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"47",1979,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-122.995660168219,48.5474735526387,"48.54748 -122.9941","UW 029073_10",45,54,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"48",1979,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,-122.993929096616,48.5474749019781,"48.54748 -122.9941","UW 029073_11",55,64,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"49",1979,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,-122.995035101047,48.5474905665829,"48.54748 -122.9941","UW 029073_12",54,63,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"50",1979,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,-122.995523780878,48.5474603463906,"48.54748 -122.9941","UW 029073_01",50,62,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"51",1979,2,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,-122.993489189448,48.5474624580199,"48.54748 -122.9941","UW 029073_02",45,53,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"52",1979,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,-122.99419910611,48.5474817088869,"48.54748 -122.9941","UW 029073_03",45,56,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"53",1979,0,1,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,-122.994729788852,48.5474918783379,"48.54748 -122.9941","UW 029073_04",59,69,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"54",1979,2,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,-122.992644728391,48.5474658407594,"48.54748 -122.9941","UW 029073_05",56,61,-122.9941,48.54748,NA,59,9.06,0.337950138074009,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"55",1982,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122.386886292016,47.4505708977392,"47.45056435 -122.3855452","UW 110122_01",90,107,-122.3855452,47.45056435,NA,62,9.545,0.568262761337414,36.55,12.575,110.5,42.55,116,79.25,49.1,411.5,1.09,0.56,2.73,0.04
"56",1982,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122.386827188247,47.4505479237352,"47.45056435 -122.3855452","UW 110122_02",96,111,-122.3855452,47.45056435,NA,62,9.545,0.568262761337414,36.55,12.575,110.5,42.55,116,79.25,49.1,411.5,1.09,0.56,2.73,0.04
"57",1983,0,0,0,32,0,2,0,0,30,0,0,0,0,0,0,0,0,0,0,-122.408603565052,47.6953182123834,"47.6953133 -122.40843","UW 029064_01",140,170,-122.40843,47.6953133,NA,63,10.17166667,0.865848832841419,26.7,9.94,105,42,113,82.1,41.3,405,1.08,0.575,2.655,0.035
"58",1983,0,0,0,15,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,-122.407421618667,47.6953233847633,"47.6953133 -122.40843","UW 029064_02",138,166,-122.40843,47.6953133,NA,63,10.17166667,0.865848832841419,26.7,9.94,105,42,113,82.1,41.3,405,1.08,0.575,2.655,0.035
"59",1990,0,0,0,11,0,0,1,0,0,6,6,0,0,0,2,6,0,10,0,-122.764979843084,47.1412858695993,"47.1413 -122.7658","UW 117905_01",152,176,-122.7658,47.1413,NA,70,9.930833333,0.751483971782142,32.95,11.4,104.5,41,111.5,76.6,46,393.5,1.05,0.56,2.55,0.035
"60",1990,0,0,0,9,0,0,0,0,0,5,1,1,0,0,2,1,0,0,0,-122.767248096,47.1413016418894,"47.1413 -122.7658","UW 117905_02",134,162,-122.7658,47.1413,NA,70,9.930833333,0.751483971782142,32.95,11.4,104.5,41,111.5,76.6,46,393.5,1.05,0.56,2.55,0.035
"61",1991,0,0,0,39,1,0,0,16,0,36,3,0,14,0,6,0,0,2,0,-122.501047363396,47.8605970630087,"47.8606 -122.5025","UW 111763_01",260,320,-122.5025,47.8606,NA,71,9.2875,0.445983378883132,32.45,11.39,103,41,111,76.9,214.6,194.54,1.415,0.58,2.55,0.03
"62",1991,0,14,0,25,0,2,1,0,0,38,17,0,1,0,0,0,1,1,0,-122.503614202449,47.8606178009794,"47.8606 -122.5025","UW 111763_03",255,296,-122.5025,47.8606,NA,71,9.2875,0.445983378883132,32.45,11.39,103,41,111,76.9,214.6,194.54,1.415,0.58,2.55,0.03
"63",1991,0,1,0,2,0,0,0,0,0,23,1,0,0,0,0,2,0,0,0,-122.503618898328,47.8606121406312,"47.8606 -122.5025","UW 111763_04",260,320,-122.5025,47.8606,NA,71,9.2875,0.445983378883132,32.45,11.39,103,41,111,76.9,214.6,194.54,1.415,0.58,2.55,0.03
"64",1991,3,0,26,21,22,48,164,6,0,28,2,0,1,0,0,0,0,1,0,-122.501613627325,47.8605864388309,"47.8606 -122.5025","UW 111763_05",253,300,-122.5025,47.8606,NA,71,9.2875,0.445983378883132,32.45,11.39,103,41,111,76.9,214.6,194.54,1.415,0.58,2.55,0.03
"65",1993,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,-122.995677326449,48.5474963973804,"48.54748 -122.9941","UW 110606_01",62,73,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"66",1993,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,2,0,-122.994815412849,48.5474704574227,"48.54748 -122.9941","UW 110606_02",58,69,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"67",1993,0,0,0,0,0,0,0,0,0,3,0,9,0,1,0,0,0,0,0,-122.994020047249,48.5474722557137,"48.54748 -122.9941","UW 110606_03",51,63,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"68",1993,2,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,-122.992630542326,48.5474844996346,"48.54748 -122.9941","UW 110606_04",62,74,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"69",1993,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,-122.992599173769,48.5474840875446,"48.54748 -122.9941","UW 110606_05",64,75,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"70",1993,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,1,2,0,-122.995662717797,48.5474919240689,"48.54748 -122.9941","UW 110606_06",60,72,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"71",1993,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,-122.995197107066,48.5474766267806,"48.54748 -122.9941","UW 110606_07",55,65,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"72",1993,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,-122.994883390583,48.5474742390851,"48.54748 -122.9941","UW 110606_08",58,67,-122.9941,48.54748,NA,73,9.205833333,0.407202215357464,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"73",2007,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,-122.886441107062,48.5757824989351,"48.5758 -122.8867","UW 152946_11",100,119,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",2007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122.887250068984,48.5757928113835,"48.5758 -122.8867","UW 152946_12",111,130,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2007,0,0,0,1,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,-122.885896378044,48.5758122918579,"48.5758 -122.8867","UW 152946_04",114,134,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2007,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,-122.886401433944,48.5758158560124,"48.5758 -122.8867","UW 152946_13",88,102,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2007,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,-122.887601797597,48.5757990301681,"48.5758 -122.8867","UW 152946_14",112,127,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2007,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,-122.885661900637,48.5757968868522,"48.5758 -122.8867","UW 152946_05",111,130,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2007,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-122.885304842723,48.575790805225,"48.5758 -122.8867","UW 152946_06",102,118,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2007,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-122.887317953515,48.5758145210201,"48.5758 -122.8867","UW 152946_07",92,111,-122.8867,48.5758,NA,87,9.465,0.530273050283656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
