"","Year.Collected","Nem_unkn_all","Anisakis_sp_all","Cope_brach_MP","Contracaecum_sp_all","Nybelinia_surmenicola_all","Aporocotyle_margolisi_all","Ascarophis_sp2_MP","Trem_unkn_MP","Clestobothrium_crassiceps_all","Derogenes_varicus_all","Lecithaster_sp_MP","Podocotyle_sp1_MP","Cest_unkn_MP","Cest_sp1_MP","Cest_sp2_MP","Metacercaria_sp1_MP","Anthocotyle_merlucci_all","Cope_mcp_MP","longjitt","latjitt","site","Fish.ID","Standard.Length..mm.","Total.Length..mm.","long","lat","fish_density","X","temp_na_rm","sTemp","Pb","As","Zn","Ni","V","Cr","Cu","Ba","Be","Sig8_lignin","Lamb8","Bd.V_soil_biomarker"
"1",1932,1,0,3,2,0,0,0,0,0,3,1,0,0,0,0,7,0,0,-122.436344778724,47.7845479464767,"47.784539 -122.437132","UW 015334_02",153,176,-122.437132,47.784539,NA,12,9.011666667,0.314998021137321,41.95,16.7333333333333,113.833333333333,45.0166666666667,119.166666666667,80.75,47.9666666666667,425.333333333333,1.23833333333333,0.62,2.93,0.03
"2",1932,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,1,-122.321239718139,48.0204188518897,"48.020385 -122.32145","UW 002567_01",183,210,-122.32145,48.020385,NA,12,9.011666667,0.314998021137321,41.95,16.7333333333333,113.833333333333,45.0166666666667,119.166666666667,80.75,47.9666666666667,425.333333333333,1.23833333333333,0.62,2.93,0.03
"3",1932,0,0,0,2,1,0,1,0,0,2,0,0,0,0,0,16,0,2,-122.437296592718,47.7845620806856,"47.784539 -122.437132","UW 015334_01",163,187,-122.437132,47.784539,NA,12,9.011666667,0.314998021137321,41.95,16.7333333333333,113.833333333333,45.0166666666667,119.166666666667,80.75,47.9666666666667,425.333333333333,1.23833333333333,0.62,2.93,0.03
"4",1933,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,41,0,0,-122.328331702642,48.0182990309511,"48.018285 -122.32946","UW 002668_02",109,123,-122.32946,48.018285,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"5",1933,0,0,0,13,0,0,0,0,0,2,0,0,0,0,0,77,0,1,-122.3303093632,48.0182756635169,"48.018285 -122.32946","UW 002668_01",198,223,-122.32946,48.018285,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"6",1933,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,5,0,0,-122.328115748208,48.0183247848156,"48.018285 -122.32946","UW 002668_05",123,145,-122.32946,48.018285,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"7",1933,9,0,1,0,0,0,0,0,0,4,0,0,0,1,0,25,0,0,-122.330807980687,48.0182528672251,"48.018285 -122.32946","UW 002668_06",163,190,-122.32946,48.018285,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"8",1933,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,7,0,0,-122.329827887631,48.0183135678359,"48.018285 -122.32946","UW 002668_03",135,153,-122.32946,48.018285,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"9",1933,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,32,0,0,-122.328710599952,48.0182509700583,"48.018285 -122.32946","UW 002668_04",109,126,-122.32946,48.018285,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"10",1933,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,13,0,0,-122.330458642515,48.0182902585189,"48.018285 -122.32946","UW 002668_09",192,217,-122.32946,48.018285,NA,13,8.895833333,0.259992085024154,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
